This is where all the credits will go for my own sanity.

Story was written and coded by me. The sprites and backgrounds were all me, too.

Music Credits:


Sound Effect Credits:
"fist-punch-3" by CGEffex (https://freesound.org/people/CGEffex/sounds/89769/)
"slapfight" by ColdAir (https://freesound.org/people/ColdAir/sounds/175840/)
"metal-sound-fighting-game" by evilus (https://freesound.org/people/evilus/sounds/203454/)
"bone-crunch-fast" by BrassKnucklesFilms (https://freesound.org/people/BrassKnucklesFilms/sounds/192146/)
"bone-snap-7" by ShockwaveFIlms (https://freesound.org/people/ShockwaveFIlms/sounds/341919/)
"fire-crackle-and-flames-002" by FractalStudios (https://freesound.org/people/FractalStudios/sounds/363092/)
"ui-confirmation-alert-a1" by InspectorJ (https://freesound.org/people/InspectorJ/sounds/403008/)
"click" by lebaston100 (https://freesound.org/people/lebaston100/sounds/192272/)
"fuze-switch-flick" by LordForklift (https://freesound.org/people/LordForklift/sounds/448394/)
"hand-bells-d-single" by InspectorJ (https://freesound.org/people/InspectorJ/sounds/339813/)
"acess-denied-buzz" by Jacco18 (https://freesound.org/people/Jacco18/sounds/419023/)
"buzzer" by Loyalty_Freak_Music (https://freesound.org/people/Loyalty_Freak_Music/sounds/407466/)
"puzzle-error" by qubodup (https://freesound.org/people/qubodup/sounds/442674/)
"320655-rhodesmas-level-up-01" by shinephoenixstormcrow (https://freesound.org/people/shinephoenixstormcrow/sounds/337049/)
"menu-selection-click" by NenadSimic (https://freesound.org/people/NenadSimic/sounds/171697/)
"jingle-achievement-00" by LittleRobotSoundFactory (https://freesound.org/people/LittleRobotSoundFactory/sounds/270404/)
"collect" by Wagna (https://freesound.org/people/Wagna/sounds/325805/)
"thud-falling-on-wooden-floor" by Breviceps (https://freesound.org/people/Breviceps/sounds/447922/)
"sword-thud" by sefu2010 (https://freesound.org/people/sefu2010/sounds/435210/)
"thud" by insanity54 (https://freesound.org/people/insanity54/sounds/339832/)
"another-magic-wand-spell-tinkle" by Timbre (https://freesound.org/people/Timbre/sounds/221683/)
